D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1558:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1559 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1559:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1559 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1560:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1559 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1561:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1560 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1562:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1560 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1563:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1560 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1564:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1565 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1565:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1565 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1566:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1566 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1567:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1566 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1568:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1566 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1570:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1572 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1571:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1572 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1572:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1572 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1573:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1577 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1574:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1577 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1575:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1578 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1576:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1578 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1578:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1584 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1579:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1584 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1580:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1589 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1581:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1589 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1582:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1589 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1583:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1590 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1584:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1590 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1585:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1590 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1586:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1595 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1587:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1595 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1588:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1596 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1589:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1596 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1590:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1596 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1592:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1602 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1593:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1602 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1594:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1602 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1595:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1607 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1596:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1607 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1597:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1607 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1598:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1608 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1599:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1608 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1600:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1608 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1601:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1613 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1602:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1613 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1603:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1614 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1604:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1614 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1605:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1614 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1607:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1620 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1608:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1620 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1609:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1620 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1610:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1625 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1611:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1625 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1612:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1626 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1613:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1626 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1615:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1632 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1616:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1632 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1617:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1637 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1618:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1637 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1619:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1637 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1620:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1638 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1621:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1638 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1622:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1638 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1623:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1643 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1624:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1643 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1625:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1644 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1626:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1644 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1627:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1644 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1629:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1650 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1630:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1650 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1631:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1650 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1632:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1655 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1633:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1655 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1634:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1655 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1635:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1656 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1636:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1656 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1637:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1656 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1638:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1661 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1639:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1661 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1640:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1662 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1641:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1662 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1642:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1662 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1644:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1668 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1645:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1668 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1646:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1668 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1647:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1673 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1648:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1673 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1649:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1674 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1650:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1674 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1652:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1680 [syk-ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1653:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1680 [ui-screen] "Metin":  "\"Aranan\":  \"syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1654:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1685 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1655:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1685 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1656:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1685 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1657:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1686 [/syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1658:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1686 [syk-ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1659:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1686 [ui-screen] "Metin":  "\"Metin\":  \"\\\"http://127.0.0.1:8013/syk-ui-screen\\\",\""
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1660:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1691 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:1661:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:1691 [ui-screen] "Arama":  "syk-ui-screen",
